=== plan 14 baseline (curry, A100 F64) — per-tracer vs multi-tracer ===
host:    curry.gps.caltech.edu
┌ Error: Error during loading of extension AtmosTransportCUDAExt of AtmosTransport, use `Base.retry_load_extensions()` to retry.
│   exception =
│    1-element ExceptionStack:
│    ArgumentError: Package AtmosTransportCUDAExt [75c1e8d0-5789-5489-a6b2-339989990b0e] is required but does not seem to be installed:
│     - Run `Pkg.instantiate()` to install all recorded dependencies.
│    
│    Stacktrace:
│      [1] __require_prelocked(pkg::Base.PkgId, env::Nothing)
│        @ Base ./loading.jl:2615
│      [2] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│        @ Base ./loading.jl:2493
│      [3] _require_prelocked(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:2487
│      [4] run_extension_callbacks(extid::Base.ExtensionId)
│        @ Base ./loading.jl:1607
│      [5] run_extension_callbacks(pkgid::Base.PkgId)
│        @ Base ./loading.jl:1644
│      [6] run_package_callbacks(modkey::Base.PkgId)
│        @ Base ./loading.jl:1460
│      [7] _require_prelocked(uuidkey::Base.PkgId, env::String)
│        @ Base ./loading.jl:2501
│      [8] macro expansion
│        @ ./loading.jl:2421 [inlined]
│      [9] macro expansion
│        @ ./lock.jl:376 [inlined]
│     [10] __require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:2386
│     [11] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:2362
│     [12] top-level scope
│        @ ~/code/gitHub/AtmosTransportModel/scripts/benchmarks/bench_strang_sweep.jl:114
│     [13] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [14] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [15] _start()
│        @ Base ./client.jl:550
└ @ Base loading.jl:1617
Precompiling packages...
   6024.6 ms  ✓ SpecialFunctionsExt (serial)
  1 dependency successfully precompiled in 6 seconds. 21 already precompiled.
Strang sweep benchmark — medium / gpu  (grid=288x144x32, steps=40, events)
modes=per-tracer,multi-tracer  Nt=1,5,10,30  cfl_limits=0.4,Inf  schemes=upwind,slopes,ppm  dtypes=f64
mode         dtype  scheme     Nt    cfl     host(ms)     host MAD     cuda(ms)     cuda MAD   Δhost-cuda
------------------------------------------------------------------------------------------
per-tracer   Float64 upwind      1   0.40        2.354        0.025        2.337        0.025        0.017
multi-tracer Float64 upwind      1   0.40        1.710        0.004        1.693        0.004        0.017
per-tracer   Float64 upwind      1    Inf        0.784        0.003        0.767        0.003        0.017
multi-tracer Float64 upwind      1    Inf        1.087        0.003        1.065        0.003        0.022
per-tracer   Float64 slopes      1   0.40        2.937        0.024        2.921        0.024        0.016
multi-tracer Float64 slopes      1   0.40        3.211        0.004        3.193        0.004        0.018
per-tracer   Float64 slopes      1    Inf        1.660        0.004        1.642        0.003        0.018
multi-tracer Float64 slopes      1    Inf        1.782        0.003        1.762        0.003        0.020
per-tracer   Float64 ppm         1   0.40        3.272        0.007        3.254        0.007        0.018
multi-tracer Float64 ppm         1   0.40        3.389        0.011        3.370        0.009        0.018
per-tracer   Float64 ppm         1    Inf        1.701        0.012        1.685        0.013        0.016
multi-tracer Float64 ppm         1    Inf        2.389        0.007        2.367        0.007        0.022
per-tracer   Float64 upwind      5   0.40        8.182        0.024        8.167        0.024        0.015
multi-tracer Float64 upwind      5   0.40        2.158        0.006        2.143        0.006        0.015
per-tracer   Float64 upwind      5    Inf        2.464        0.004        2.449        0.004        0.014
multi-tracer Float64 upwind      5    Inf        1.573        0.003        1.560        0.003        0.013
per-tracer   Float64 slopes      5   0.40        8.788        0.014        8.773        0.014        0.014
multi-tracer Float64 slopes      5   0.40        5.384        0.006        5.368        0.006        0.016
per-tracer   Float64 slopes      5    Inf        4.827        0.008        4.812        0.008        0.015
multi-tracer Float64 slopes      5    Inf        4.982        0.006        4.964        0.006        0.018
per-tracer   Float64 ppm         5   0.40        9.571        0.019        9.556        0.017        0.015
multi-tracer Float64 ppm         5   0.40        5.896        0.007        5.879        0.008        0.017
per-tracer   Float64 ppm         5    Inf        5.590        0.009        5.575        0.010        0.015
multi-tracer Float64 ppm         5    Inf        5.489        0.004        5.472        0.004        0.017
per-tracer   Float64 upwind     10   0.40       12.843        0.031       12.828        0.031        0.015
multi-tracer Float64 upwind     10   0.40        3.154        0.006        3.138        0.005        0.016
per-tracer   Float64 upwind     10    Inf        4.949        0.015        4.934        0.014        0.015
multi-tracer Float64 upwind     10    Inf        2.752        0.005        2.736        0.005        0.016
per-tracer   Float64 slopes     10   0.40       17.501        0.023       17.487        0.024        0.014
multi-tracer Float64 slopes     10   0.40        9.680        0.012        9.660        0.010        0.020
per-tracer   Float64 slopes     10    Inf        9.639        0.032        9.622        0.030        0.017
multi-tracer Float64 slopes     10    Inf        9.272        0.017        9.248        0.015        0.024
per-tracer   Float64 ppm        10   0.40       19.165        0.045       19.150        0.044        0.015
multi-tracer Float64 ppm        10   0.40       10.715        0.007       10.699        0.007        0.017
per-tracer   Float64 ppm        10    Inf       11.164        0.010       11.146        0.008        0.017
multi-tracer Float64 ppm        10    Inf       10.310        0.006       10.292        0.007        0.017
per-tracer   Float64 upwind     30   0.40       38.598        0.103       38.582        0.102        0.016
multi-tracer Float64 upwind     30   0.40        7.901        0.041        7.880        0.036        0.021
per-tracer   Float64 upwind     30    Inf       14.760        0.037       14.744        0.033        0.016
multi-tracer Float64 upwind     30    Inf        7.525        0.008        7.506        0.008        0.019
per-tracer   Float64 slopes     30   0.40       52.671        0.100       52.655        0.101        0.016
multi-tracer Float64 slopes     30   0.40       26.867        0.016       26.851        0.018        0.016
per-tracer   Float64 slopes     30    Inf       28.874        0.105       28.857        0.105        0.016
multi-tracer Float64 slopes     30    Inf       26.451        0.018       26.435        0.018        0.016
per-tracer   Float64 ppm        30   0.40       57.395        0.087       57.379        0.087        0.015
multi-tracer Float64 ppm        30   0.40       29.944        0.019       29.927        0.019        0.017
per-tracer   Float64 ppm        30    Inf       33.446        0.029       33.430        0.029        0.016
multi-tracer Float64 ppm        30    Inf       29.526        0.018       29.510        0.017        0.017

### GPU large (F64, A100) ###
┌ Error: Error during loading of extension AtmosTransportCUDAExt of AtmosTransport, use `Base.retry_load_extensions()` to retry.
│   exception =
│    1-element ExceptionStack:
│    ArgumentError: Package AtmosTransportCUDAExt [75c1e8d0-5789-5489-a6b2-339989990b0e] is required but does not seem to be installed:
│     - Run `Pkg.instantiate()` to install all recorded dependencies.
│    
│    Stacktrace:
│      [1] __require_prelocked(pkg::Base.PkgId, env::Nothing)
│        @ Base ./loading.jl:2615
│      [2] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│        @ Base ./loading.jl:2493
│      [3] _require_prelocked(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:2487
│      [4] run_extension_callbacks(extid::Base.ExtensionId)
│        @ Base ./loading.jl:1607
│      [5] run_extension_callbacks(pkgid::Base.PkgId)
│        @ Base ./loading.jl:1644
│      [6] run_package_callbacks(modkey::Base.PkgId)
│        @ Base ./loading.jl:1460
│      [7] _require_prelocked(uuidkey::Base.PkgId, env::String)
│        @ Base ./loading.jl:2501
│      [8] macro expansion
│        @ ./loading.jl:2421 [inlined]
│      [9] macro expansion
│        @ ./lock.jl:376 [inlined]
│     [10] __require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:2386
│     [11] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:2362
│     [12] top-level scope
│        @ ~/code/gitHub/AtmosTransportModel/scripts/benchmarks/bench_strang_sweep.jl:114
│     [13] include(mod::Module, _path::String)
│        @ Base ./Base.jl:306
│     [14] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:317
│     [15] _start()
│        @ Base ./client.jl:550
└ @ Base loading.jl:1617
Strang sweep benchmark — large / gpu  (grid=576x288x72, steps=60, events)
modes=per-tracer,multi-tracer  Nt=1,5,10,30  cfl_limits=0.4,Inf  schemes=upwind,slopes,ppm  dtypes=f64
mode         dtype  scheme     Nt    cfl     host(ms)     host MAD     cuda(ms)     cuda MAD   Δhost-cuda
------------------------------------------------------------------------------------------
per-tracer   Float64 upwind      1   0.40        7.693        0.179        7.677        0.179        0.016
multi-tracer Float64 upwind      1   0.40        7.813        1.191        7.796        1.190        0.017
per-tracer   Float64 upwind      1    Inf        3.307        0.030        3.291        0.030        0.017
multi-tracer Float64 upwind      1    Inf        4.464        0.005        4.443        0.005        0.020
per-tracer   Float64 slopes      1   0.40       11.694        0.111       11.679        0.111        0.014
multi-tracer Float64 slopes      1   0.40       12.212        0.022       12.197        0.022        0.016
per-tracer   Float64 slopes      1    Inf        7.174        0.027        7.158        0.027        0.016
multi-tracer Float64 slopes      1    Inf       10.032        0.010       10.017        0.008        0.016
per-tracer   Float64 ppm         1   0.40       12.899        0.115       12.883        0.114        0.016
multi-tracer Float64 ppm         1   0.40       12.923        0.015       12.908        0.014        0.016
per-tracer   Float64 ppm         1    Inf        8.445        0.002        8.429        0.003        0.016
multi-tracer Float64 ppm         1    Inf       10.749        0.003       10.733        0.004        0.016
per-tracer   Float64 upwind      5   0.40       38.523        0.370       38.507        0.371        0.016
multi-tracer Float64 upwind      5   0.40       14.640        0.043       14.625        0.042        0.016
per-tracer   Float64 upwind      5    Inf       17.078        0.026       17.061        0.025        0.017
multi-tracer Float64 upwind      5    Inf       12.540        0.008       12.522        0.007        0.018
per-tracer   Float64 slopes      5   0.40       58.682        0.498       58.666        0.499        0.016
multi-tracer Float64 slopes      5   0.40       38.818        0.195       38.794        0.195        0.024
per-tracer   Float64 slopes      5    Inf       36.981        0.197       36.965        0.198        0.017
multi-tracer Float64 slopes      5    Inf       36.811        0.034       36.793        0.034        0.018
per-tracer   Float64 ppm         5   0.40       65.380        0.393       65.364        0.393        0.016
multi-tracer Float64 ppm         5   0.40       43.148        0.038       43.128        0.037        0.020
per-tracer   Float64 ppm         5    Inf       43.315        0.046       43.297        0.049        0.018
multi-tracer Float64 ppm         5    Inf       41.334        0.369       41.313        0.365        0.021
per-tracer   Float64 upwind     10   0.40       79.491        0.706       79.474        0.707        0.016
multi-tracer Float64 upwind     10   0.40       25.033        0.047       25.016        0.039        0.017
per-tracer   Float64 upwind     10    Inf       34.512        0.296       34.494        0.295        0.017
multi-tracer Float64 upwind     10    Inf       22.758        0.013       22.739        0.013        0.019
per-tracer   Float64 slopes     10   0.40      119.579        0.375      119.563        0.375        0.016
multi-tracer Float64 slopes     10   0.40       72.624        0.053       72.605        0.050        0.019
per-tracer   Float64 slopes     10    Inf       74.940        0.511       74.923        0.511        0.017
multi-tracer Float64 slopes     10    Inf       70.503        0.109       70.484        0.107        0.019
per-tracer   Float64 ppm        10   0.40      133.085        0.289      133.067        0.289        0.019
multi-tracer Float64 ppm        10   0.40       81.639        0.025       81.619        0.023        0.020
per-tracer   Float64 ppm        10    Inf       87.898        0.417       87.877        0.413        0.021
multi-tracer Float64 ppm        10    Inf       79.393        0.015       79.373        0.015        0.020
per-tracer   Float64 upwind     30   0.40      240.226        0.362      240.200        0.358        0.026
multi-tracer Float64 upwind     30   0.40       65.254        0.114       65.234        0.110        0.020
per-tracer   Float64 upwind     30    Inf      104.439        0.118      104.409        0.110        0.030
multi-tracer Float64 upwind     30    Inf       63.068        0.257       63.051        0.257        0.017
per-tracer   Float64 slopes     30   0.40      362.498        0.677      362.467        0.669        0.031
multi-tracer Float64 slopes     30   0.40      208.238        0.268      208.219        0.271        0.019
per-tracer   Float64 slopes     30    Inf      227.171        0.670      227.151        0.673        0.020
multi-tracer Float64 slopes     30    Inf      206.324        0.200      206.306        0.200        0.018
per-tracer   Float64 ppm        30   0.40      403.055        0.627      403.025        0.630        0.029
multi-tracer Float64 ppm        30   0.40      234.058        0.236      234.039        0.235        0.019
per-tracer   Float64 ppm        30    Inf      265.974        0.592      265.955        0.594        0.019
multi-tracer Float64 ppm        30    Inf      231.765        0.323      231.747        0.325        0.018
